	mBAL-202-DNA-B3	mBAL-202-DNA-TA1-B10	mBAL-203-DNA-B1	mBAL-203-DNA-TA1-B8	mBAL-204-DNA-B1	mBAL-204-DNA-TA1-B8	mBAL-205-DNA-B3	mBAL-205-DNA-TA1-B8	mBAL-208-DNA-B3	mBAL-208-DNA-TA1-B10	mBAL-209-DNA-B2	mBAL-209-DNA-TA1-B8	mBAL-211-DNA-B1	mBAL-211-DNA-TA1-B10	mBAL-212-DNA-B1	mBAL-212-DNA-TA1-ZYM-6717-B7	mBAL-213-DNA-B1	mBAL-213-DNA-TA1-B8	mBAL-214-DNA-B3	mBAL-214-DNA-TA1-ZYM-6717-B7	mBAL-215-DNA-B1	mBAL-215-DNA-TA1-B10	mBAL-216-DNA-B1	mBAL-216-DNA-TA1-B10	mBAL-217-DNA-B1	mBAL-217-DNA-TA1-B8	mBAL-218-DNA-B4	mBAL-218-DNA-TA1-B10	mBAL-220-DNA-B1	mBAL-220-DNA-TA1-B8	mBAL-221-DNA-B1	mBAL-221-DNA-TA1-B8	mBAL-225-DNA-B0	mBAL-225-DNA-TA1-ZYM-6717-B7	mBAL-226-DNA-B1	mBAL-226-DNA-TA1-B10	mBAL-227-DNA-B2	mBAL-227-DNA-TA1-B10	mBAL-228-DNA-B1	mBAL-228-DNA-TA1-B8	mBAL-229-DNA-B1	mBAL-229-DNA-TA1-B8	mBAL-232-DNA-B1	mBAL-232-DNA-TA1-ZYM-6717-B7	mBAL-234-DNA-B1	mBAL-234-DNA-TA1-B10	mBAL-235-DNA-B3	mBAL-235-DNA-TA1-B10	mBAL-236-DNA-B3	mBAL-236-DNA-TA1-QIA-6517-B7	mBAL-237-DNA-B3	mBAL-237-DNA-TA1-B8	mBAL-238-DNA-B3	mBAL-238-DNA-TA1-B10	mBAL-245-DNA-B3	mBAL-245-DNA-TA1-B8	mBAL-246-DNA-B3	mBAL-246-DNA-TA1-B8	mBAL-251-DNA-B1	mBAL-251-DNA-TA2-QIA-6517-B7	mBAL-252-DNA-B3	mBAL-252-DNA-TA1-ZYM-6717-B7	mBAL-254-DNA-B3	mBAL-254-DNA-TA1-QIA-6517-B7	mBAL-255-DNA-B1	mBAL-255-DNA-TA1-QIA-6517-B7	mBAL-256-DNA-B1	mBAL-256-DNA-TA2-QIA-6517-B7	mBAL-257-DNA-B0	mBAL-257-DNA-TA1-ZYM-6717-B7	mBAL-258-DNA-B2	mBAL-258-DNA-TA1-B10	mBAL-261-DNA-B3	mBAL-261-DNA-TA2-QIA-6517-B7	mBAL-263-DNA-B2	mBAL-263-DNA-TA1-B8	mBAL-268-DNA-B3	mBAL-268-DNA-TA2-QIA-6517-B7	mBAL-272-DNA-B3	mBAL-272-DNA-TA2-QIA-6517-B7	mBAL-273-DNA-B3	mBAL-273-DNA-TA1-ZYM-6717-B7	mBAL-274-DNA-B3	mBAL-274-DNA-TA1-ZYM-6717-B7	mBAL-278-DNA-B1	mBAL-278-DNA-TA2-QIA-6517-B7	mBAL-288-DNA-B3	mBAL-288-DNA-TA1-QIA-6117-B7	mBAL-289-DNA-B2	mBAL-289-DNA-TA1-B8	mBAL-290-DNA-B3	mBAL-290-DNA-TA1-B8	mBAL-295-DNA-B2	mBAL-295-DNA-TA1-QIA-6117-B7	mBAL-297-DNA-B4	mBAL-297-DNA-TA1-B8	mBAL-298-DNA-B3	mBAL-298-DNA-TA1-B8	mBAL-301-DNA-B2	mBAL-301-DNA-TA1-B10	mBAL-319-DNA-MB1-ZYM-6117-B7	mBAL-319-DNA-TA1-ZYM-6717-B7	mBAL-325-DNA-B6	mBAL-325-DNA-TA1-B8	mBAL-331-DNA-B6	mBAL-331-DNA-TA1-B10
Fusobacteria	0.0	0.0	0.0	0.0002491690213139181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12537313432835823	0.0	0.0	0.0	0.0002775574940523394	0.003001876172607881	0.01877607788595271	0.0013521181171755217	0.0020995872402357263	0.26053639846743293	0.6250882560602495	0.0011361054305839581	0.0013016202144646332	0.0	0.005335365853658537	0.0	0.018978102189781024	0.01779935275080906	0.011402508551881413	0.0	0.0	0.0	0.0	0.0	0.0009262935027127168	0.009363295880149817	0.025179856115107917	0.023486901535682024	0.060760251421730006	0.0	0.0	0.0	0.0	0.025878003696857672	0.0	0.0	0.0	0.0	0.0	0.001814882032667877	0.004946122593181419	0.004195804195804196	0.0	0.0	0.005512172714745062	0.0009018444172921399	0.022573978490201325	0.0076677316293929714	0.004858578006338578	0.0	0.0	0.004068522483940042	0.004017811444364829	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.02164502164502164	0.04087769199512392	0.0	0.0	0.028169014084507043	0.030121250797702618	0.002037351443123939	0.0013420245398773007	0.0002692804825506247	0.0016957820785443187	0.0	0.0013933729821580284	0.0	0.0	0.0	0.0	0.02948402948402948	0.010034263338228093	0.0	0.0	0.004847178466810373	0.00757575757575758	0.0	0.0	0.001370296194792874	0.0036281179138322	0.0	0.0	0.0	0.0	0.0	0.0
Basidiomycota	0.0	0.1889763779527559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00037126415444588826	0.0	0.0	0.0	0.0030303030303030307	0.0	0.0	0.0	0.0015009380863039404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005102054854197523	0.0	0.009363295880149817	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007285089849441476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008509142053445854	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002037351443123939	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002016855146582151	0.0	0.0	6.624271330153688e-05	0.0	0.0	0.0	0.0	0.0027580772261623326	0.0	0.020833333333333336	0.0	0.0	0.0
Spirochaetes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009009048970901351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001617712747334999	0.0014792546465297162	0.0	0.0	0.0	0.0004691886819581817	0.0	0.0022865853658536584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003969829297340215	0.0	0.0	0.004516711833785004	0.025441484585453453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010598834128245896	0.0	0.0	0.0	0.0	0.00043637633094780967	0.0013109461432478566	0.0	0.0002690904741972135	0.0	0.0	0.0013561741613133476	0.0043504964684205165	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.001462819991873222	0.0	0.0	0.0	0.000893426930440332	0.002037351443123939	0.0013420245398773007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024473813020068525	0.0	0.0	0.0018183827999778937	0.0015356265356265364	0.0	0.0	0.001264888795193422	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deinococcus-Thermus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007504690431519702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020941438102297996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005102054854197523	0.0	0.0	0.0	0.004516711833785004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0069686411149825775	0.0	0.0	0.0	0.0	0.0		0.0	0.001623376623376623	0.0	0.0	3.0829250793152534e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033614252443035855	0.0	3.316199635218043e-05	0.0	0.0	0.0	0.001370296194792874	0.0	0.0	0.0	0.0	0.0	0.002066115702479339	0.0
Chytridiomycota	0.0	0.031496062992125984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tenericutes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011111111111111113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006816632583503748	0.00021189166281982403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009262935027127168	0.0	0.0	0.004516711833785004	0.0014965579167913797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021197668256491792	0.0	0.0	0.0	0.0	0.0	4.112772214110923e-05	0.0	8.969682473240451e-05	0.0	0.0	0.0	0.0001791380898761389	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.000446713465220166	0.0	0.0	0.0	0.00010766870339963928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001381749848007518	6.624271330153688e-05	0.0	0.0	0.000632444397596711	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cyanobacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003001876172607881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000477954355359063	0.0	0.0	0.0	0.0	0.0	0.004254571026722927	0.0	0.0	4.112772214110923e-05	0.0	0.0	0.0	0.0	0.0	0.0005374142696284168	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002037351443123939	0.0	0.0	0.00010766870339963928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013445700977214343	0.0	6.632399270436086e-05	0.0	0.00012680378382490931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002066115702479339	0.0
Acidobacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004681647940074908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.112772214110923e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.421599513624058e-05	0.00019270607505901636	0.0	0.0	0.000632444397596711	0.0	0.0027580772261623326	0.0	0.0	0.0	0.0	0.0
Candidatus Saccharibacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006569343065693431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Synergistetes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000543261743508022	0.0004891083911912771	0.0	0.0	0.0	0.0	0.0	0.0022865853658536584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004592828122239889	0.0	0.0	0.0	0.0	0.0	4.112772214110923e-05	0.0	8.969682473240451e-05	0.0	0.0	0.0	0.0001791380898761389	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.001623376623376623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6580998176090215e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Verrucomicrobia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004254571026722927	0.0	0.0	8.225544428221845e-05	0.0	8.969682473240451e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001274246071074614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chloroflexi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007504690431519702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001791380898761389	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.00024165533907264763	0.0	0.0	0.0	0.002037351443123939	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006722850488607171	0.0	7.737799148842102e-05	6.624271330153688e-05	0.0	0.0	0.000632444397596711	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Planctomycetes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00024225458264918838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.974299452827064e-05	0.0	0.0	0.0	0.001370296194792874	0.0	0.0027580772261623326	0.0	0.0	0.0	0.0	0.0
Nitrospirae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006722850488607171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Aquificae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.297291570495601e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003969829297340215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016156828953037484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gemmatimonadetes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004901707858211651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fibrobacteres	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00037126415444588826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.112772214110923e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.763499696015036e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chlorobi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001791380898761389	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.974299452827064e-05	6.624271330153688e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deferribacteres	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001791380898761389	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thermotogae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6580998176090215e-05	6.624271330153688e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ignavibacteriae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6580998176090215e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chlamydiae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6580998176090215e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Caldiserica	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6580998176090215e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Armatimonadetes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6580998176090215e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
